number,value,datetime_start,datetime_complete,duration,params_batch_size,params_learning_rate,params_lookback_window,state
183,659.1138178680433,2024-05-19 04:31:22.650844,2024-05-19 04:32:55.815377,0 days 00:01:33.164533,8,0.00015499647832518737,155,COMPLETE
184,803.374935741567,2024-05-19 04:32:55.815377,2024-05-19 04:34:47.526191,0 days 00:01:51.710814,256,0.0015462578847191784,336,COMPLETE
185,641.703874992714,2024-05-19 04:34:47.526191,2024-05-19 04:36:19.356842,0 days 00:01:31.830651,8,0.000310466033093387,183,COMPLETE
186,659.9974044455048,2024-05-19 04:36:19.356842,2024-05-19 04:37:44.524244,0 days 00:01:25.167402,64,0.00019040843647570777,145,COMPLETE
187,810.2137353469207,2024-05-19 04:37:44.524244,2024-05-19 04:39:05.039774,0 days 00:01:20.515530,256,0.0030347781368506746,159,COMPLETE
188,632.8061177830828,2024-05-19 04:39:05.039774,2024-05-19 04:40:38.954270,0 days 00:01:33.914496,16,0.00010316896336601709,170,COMPLETE
189,643.3225733072396,2024-05-19 04:40:38.954270,2024-05-19 04:42:14.964001,0 days 00:01:36.009731,8,6.58555270794647e-05,176,COMPLETE
190,673.2920112513373,2024-05-19 04:42:14.964001,2024-05-19 04:43:42.775000,0 days 00:01:27.810999,16,8.105957497549621e-05,169,COMPLETE
191,622.8671853510929,2024-05-19 04:43:42.775000,2024-05-19 04:45:21.430738,0 days 00:01:38.655738,16,0.00013903523399843171,189,COMPLETE
192,608.0204118940323,2024-05-19 04:45:21.430738,2024-05-19 04:46:57.820907,0 days 00:01:36.390169,16,0.00010161752967351758,202,COMPLETE
193,649.5867893518682,2024-05-19 04:46:57.820907,2024-05-19 04:48:33.801667,0 days 00:01:35.980760,16,0.00010999053546034899,205,COMPLETE
194,677.7146578008377,2024-05-19 04:48:33.801667,2024-05-19 04:50:07.595009,0 days 00:01:33.793342,16,9.51312400013446e-05,194,COMPLETE
195,659.3782225570051,2024-05-19 04:50:07.595009,2024-05-19 04:51:49.832226,0 days 00:01:42.237217,16,0.00014649314945254632,187,COMPLETE
196,629.8743436136612,2024-05-19 04:51:49.832226,2024-05-19 04:53:26.651005,0 days 00:01:36.818779,16,0.00012214188703177226,195,COMPLETE
197,659.7470674697743,2024-05-19 04:53:26.651005,2024-05-19 04:55:01.822549,0 days 00:01:35.171544,16,0.00012313451885803505,200,COMPLETE
198,661.6387337371552,2024-05-19 04:55:01.822549,2024-05-19 04:56:37.444462,0 days 00:01:35.621913,16,9.81886344755441e-05,209,COMPLETE
199,646.2510530887797,2024-05-19 04:56:37.444462,2024-05-19 04:58:18.892506,0 days 00:01:41.448044,16,0.00016764526218312527,220,COMPLETE
200,656.0806357328299,2024-05-19 04:58:18.892506,2024-05-19 05:00:02.718930,0 days 00:01:43.826424,16,4.9794179995998336e-05,183,COMPLETE
201,674.4763785094497,2024-05-19 05:00:02.718930,2024-05-19 05:01:43.391927,0 days 00:01:40.672997,16,0.00013475442183280887,198,COMPLETE
202,685.1066354440889,2024-05-19 05:01:43.391927,2024-05-19 05:03:18.058959,0 days 00:01:34.667032,16,7.740893969131665e-05,204,COMPLETE
203,635.6773301905714,2024-05-19 05:03:18.058959,2024-05-19 05:04:59.064846,0 days 00:01:41.005887,16,0.00011340533864707799,190,COMPLETE
204,649.207382829641,2024-05-19 05:04:59.064846,2024-05-19 05:06:41.659138,0 days 00:01:42.594292,16,0.00010482588913329768,192,COMPLETE
205,654.3488628642451,2024-05-19 05:06:41.659138,2024-05-19 05:08:23.731999,0 days 00:01:42.072861,16,0.00024314366533728036,186,COMPLETE
206,682.5206315137839,2024-05-19 05:08:23.731999,2024-05-19 05:10:04.434008,0 days 00:01:40.702009,16,0.00015057246423006543,180,COMPLETE
207,682.8357367221689,2024-05-19 05:10:04.434008,2024-05-19 05:11:49.980870,0 days 00:01:45.546862,16,8.746889957225276e-05,198,COMPLETE
208,664.4951140822031,2024-05-19 05:11:49.980870,2024-05-19 05:13:31.799587,0 days 00:01:41.818717,16,0.0001126871065876441,164,COMPLETE
209,697.3560550906365,2024-05-19 05:13:31.799587,2024-05-19 05:15:22.093080,0 days 00:01:50.293493,4,6.590920226014026e-05,153,COMPLETE
210,616.9340487333989,2024-05-19 05:15:22.093080,2024-05-19 05:17:04.067480,0 days 00:01:41.974400,128,0.0004399248066780261,213,COMPLETE
211,649.9568836970735,2024-05-19 05:17:04.067480,2024-05-19 05:18:45.267374,0 days 00:01:41.199894,128,0.0003771792117407103,212,COMPLETE
212,669.4289682239114,2024-05-19 05:18:45.267374,2024-05-19 05:20:20.724823,0 days 00:01:35.457449,128,0.0004363978423199943,190,COMPLETE
213,646.7950683203869,2024-05-19 05:20:20.724823,2024-05-19 05:22:07.719311,0 days 00:01:46.994488,128,0.00029152849864687037,201,COMPLETE
214,636.0205819443181,2024-05-19 05:22:07.719311,2024-05-19 05:23:51.186357,0 days 00:01:43.467046,128,0.0005365808268650168,213,COMPLETE
215,640.183832050972,2024-05-19 05:23:51.186357,2024-05-19 05:25:26.465319,0 days 00:01:35.278962,128,0.0004636319922934292,219,COMPLETE
