penalty,.metric,.estimator,mean,n,std_err,.config
2.986042084168337,rmse,standard,31.736952246498333,5,9.778914276499123,Preprocessor1_Model150
2.986042084168337,rsq,standard,0.6801564563817023,5,0.05243347052033926,Preprocessor1_Model150
3.0060819639278558,rmse,standard,31.798687832198855,5,9.801089853823278,Preprocessor1_Model151
3.0060819639278558,rsq,standard,0.679464826060954,5,0.05260412486765615,Preprocessor1_Model151
3.026121843687375,rmse,standard,31.860552068547854,5,9.823342504266224,Preprocessor1_Model152
3.026121843687375,rsq,standard,0.6787657403842037,5,0.052777680714894644,Preprocessor1_Model152
3.046161723446894,rmse,standard,31.92254427556374,5,9.84567165014128,Preprocessor1_Model153
3.046161723446894,rsq,standard,0.678059156229465,5,0.052954167171847144,Preprocessor1_Model153
3.066201603206413,rmse,standard,31.98466767920902,5,9.868076578227456,Preprocessor1_Model154
3.066201603206413,rsq,standard,0.6773451894452215,5,0.05313355459969857,Preprocessor1_Model154
3.086241482965932,rmse,standard,32.04699616871963,5,9.890569851989936,Preprocessor1_Model155
3.086241482965932,rsq,standard,0.6766245386268619,5,0.053315464953471906,Preprocessor1_Model155
3.106281362725451,rmse,standard,32.10944995719095,5,9.913137830682661,Preprocessor1_Model156
3.106281362725451,rsq,standard,0.6758963566199878,5,0.05350033461790224,Preprocessor1_Model156
3.1263212424849702,rmse,standard,32.17202838485533,5,9.935779948638132,Preprocessor1_Model157
3.1263212424849702,rsq,standard,0.6751606007778194,5,0.05368819112678342,Preprocessor1_Model157
3.1463611222444894,rmse,standard,32.23473079650754,5,9.958495642948838,Preprocessor1_Model158
3.1463611222444894,rsq,standard,0.6744172288227227,5,0.053879061771455766,Preprocessor1_Model158
3.166401002004008,rmse,standard,32.29765891001773,5,9.98124004925353,Preprocessor1_Model159
3.166401002004008,rsq,standard,0.6736713610901093,5,0.05406997727850248,Preprocessor1_Model159
3.1864408817635272,rmse,standard,32.36096667878956,5,10.003945811948531,Preprocessor1_Model160
3.1864408817635272,rsq,standard,0.6729307083477152,5,0.05425646424574223,Preprocessor1_Model160
3.2064807615230464,rmse,standard,32.42468317125882,5,10.026939848216664,Preprocessor1_Model161
3.2064807615230464,rsq,standard,0.6721834707089642,5,0.054446945431147475,Preprocessor1_Model161
3.226520641282565,rmse,standard,32.48937286574974,5,10.050653514854996,Preprocessor1_Model162
3.226520641282565,rsq,standard,0.6714318449872503,5,0.05464323156072651,Preprocessor1_Model162
3.2465605210420843,rmse,standard,32.554189741627944,5,10.07444385414027,Preprocessor1_Model163
3.2465605210420843,rsq,standard,0.6706723757023159,5,0.054842650897681505,Preprocessor1_Model163
3.2666004008016034,rmse,standard,32.61913310211913,5,10.098310274608556,Preprocessor1_Model164
3.2666004008016034,rsq,standard,0.6699050149540542,5,0.05504523330231928,Preprocessor1_Model164
3.2866402805611226,rmse,standard,32.68427362789563,5,10.122241898143216,Preprocessor1_Model165
3.2866402805611226,rsq,standard,0.6691294091061659,5,0.055250904051975414,Preprocessor1_Model165
3.3066801603206413,rmse,standard,32.74955884222211,5,10.146245622266758,Preprocessor1_Model166
3.3066801603206413,rsq,standard,0.6683457271312998,5,0.05545976660907562,Preprocessor1_Model166
3.3267200400801604,rmse,standard,32.814968605409334,5,10.170323671639471,Preprocessor1_Model167
3.3267200400801604,rsq,standard,0.6675540048605911,5,0.05567187818669956,Preprocessor1_Model167
3.3467599198396796,rmse,standard,32.880502239409346,5,10.194475467004958,Preprocessor1_Model168
3.3467599198396796,rsq,standard,0.666754195787709,5,0.05588726740403578,Preprocessor1_Model168
3.3667997995991987,rmse,standard,32.94586148198589,5,10.218850532053425,Preprocessor1_Model169
3.3667997995991987,rsq,standard,0.665982206902038,5,0.05609244392736059,Preprocessor1_Model169
3.3868396793587174,rmse,standard,33.00989727363011,5,10.243985254859785,Preprocessor1_Model170
3.3868396793587174,rsq,standard,0.6653726576931459,5,0.05623666311186398,Preprocessor1_Model170
3.4068795591182366,rmse,standard,33.074052543845305,5,10.269193779847585,Preprocessor1_Model171
3.4068795591182366,rsq,standard,0.6647567643966007,5,0.05638298631076495,Preprocessor1_Model171
3.4269194388777557,rmse,standard,33.138326675366706,5,10.29447550315538,Preprocessor1_Model172
3.4269194388777557,rsq,standard,0.664134481681214,5,0.05653143523253874,Preprocessor1_Model172
3.446959318637275,rmse,standard,33.20271905525994,5,10.319829824603957,Preprocessor1_Model173
3.446959318637275,rsq,standard,0.6635057642304792,5,0.056682031573769096,Preprocessor1_Model173
3.4669991983967936,rmse,standard,33.267229074877974,5,10.345256147712199,Preprocessor1_Model174
3.4669991983967936,rsq,standard,0.6628705667533309,5,0.056834797009543546,Preprocessor1_Model174
3.4870390781563128,rmse,standard,33.3309149221164,5,10.371156809259347,Preprocessor1_Model175
3.4870390781563128,rsq,standard,0.6623358270132231,5,0.05692682823331324,Preprocessor1_Model175
3.507078957915832,rmse,standard,33.39462013386786,5,10.397169243273277,Preprocessor1_Model176
3.507078957915832,rsq,standard,0.661806625838741,5,0.057013744612695094,Preprocessor1_Model176
3.527118837675351,rmse,standard,33.45869212572637,5,10.42344958246608,Preprocessor1_Model177
3.527118837675351,rsq,standard,0.6612732388016014,5,0.05710269961371516,Preprocessor1_Model177
3.5471587174348698,rmse,standard,33.522998775901115,5,10.449895310001725,Preprocessor1_Model178
3.5471587174348698,rsq,standard,0.6607351083627071,5,0.057193298601444884,Preprocessor1_Model178
3.567198597194389,rmse,standard,33.587418253886156,5,10.476411378726525,Preprocessor1_Model179
3.567198597194389,rsq,standard,0.660191695631214,5,0.057285161165829025,Preprocessor1_Model179
3.587238476953908,rmse,standard,33.6519499953522,5,10.502997188902004,Preprocessor1_Model180
3.587238476953908,rsq,standard,0.6596429597469247,5,0.05737830208548722,Preprocessor1_Model180
3.6072783567134272,rmse,standard,33.71596285221204,5,10.529741582922394,Preprocessor1_Model181
3.6072783567134272,rsq,standard,0.6591248237016042,5,0.05748432995978995,Preprocessor1_Model181
3.627318236472946,rmse,standard,33.77999392235786,5,10.5565675382903,Preprocessor1_Model182
3.627318236472946,rsq,standard,0.6586069449110686,5,0.05759340728144355,Preprocessor1_Model182
3.647358116232465,rmse,standard,33.84413520648834,5,10.583461331350255,Preprocessor1_Model183
3.647358116232465,rsq,standard,0.6580840310188502,5,0.05770384873225201,Preprocessor1_Model183
3.6673979959919842,rmse,standard,33.9083861608889,5,10.610422380969167,Preprocessor1_Model184
3.6673979959919842,rsq,standard,0.6575560430882417,5,0.05781566835234677,Preprocessor1_Model184
3.6874378757515034,rmse,standard,33.97274624546031,5,10.637450110169194,Preprocessor1_Model185
3.6874378757515034,rsq,standard,0.6570229420108847,5,0.057928880261123264,Preprocessor1_Model185
3.707477755511022,rmse,standard,34.0366119419522,5,10.664984092902097,Preprocessor1_Model186
3.707477755511022,rsq,standard,0.6565714672062097,5,0.05800956576045547,Preprocessor1_Model186
3.7275176352705413,rmse,standard,34.10045677681902,5,10.692688357132935,Preprocessor1_Model187
3.7275176352705413,rsq,standard,0.6561354924065994,5,0.05808351679278341,Preprocessor1_Model187
3.7475575150300604,rmse,standard,34.16440766172001,5,10.720456900738627,Preprocessor1_Model188
3.7475575150300604,rsq,standard,0.65569522412221,5,0.05815851114401563,Preprocessor1_Model188
3.7675973947895796,rmse,standard,34.22846408329034,5,10.748289160987165,Preprocessor1_Model189
3.7675973947895796,rsq,standard,0.6552506265852424,5,0.05823456118623286,Preprocessor1_Model189
3.7876372745490983,rmse,standard,34.2926255315425,5,10.776184579410204,Preprocessor1_Model190
3.7876372745490983,rsq,standard,0.6548016637965938,5,0.05831167939214004,Preprocessor1_Model190
3.8076771543086174,rmse,standard,34.35685661060512,5,10.804157374347886,Preprocessor1_Model191
3.8076771543086174,rsq,standard,0.6543531354547879,5,0.058386992701137196,Preprocessor1_Model191
3.8277170340681366,rmse,standard,34.4201230851194,5,10.832644369449769,Preprocessor1_Model192
3.8277170340681366,rsq,standard,0.6540489476946993,5,0.05837456948450357,Preprocessor1_Model192
3.8477569138276553,rmse,standard,34.483493815064676,5,10.861191936880246,Preprocessor1_Model193
3.8477569138276553,rsq,standard,0.6537414653156747,5,0.05836244448415414,Preprocessor1_Model193
3.8677967935871744,rmse,standard,34.54701408926627,5,10.889836030302739,Preprocessor1_Model194
3.8677967935871744,rsq,standard,0.6534338249775024,5,0.058353150624367155,Preprocessor1_Model194
3.8878366733466936,rmse,standard,34.61067201010998,5,10.918567131348027,Preprocessor1_Model195
3.8878366733466936,rsq,standard,0.6531251111938651,5,0.05834599568866618,Preprocessor1_Model195
3.9078765531062127,rmse,standard,34.67443453145901,5,10.947358780104729,Preprocessor1_Model196
3.9078765531062127,rsq,standard,0.6528130152851266,5,0.05833917229339715,Preprocessor1_Model196
3.9279164328657314,rmse,standard,34.73830115658447,5,10.97621043739587,Preprocessor1_Model197
3.9279164328657314,rsq,standard,0.65249750541456,5,0.05833268758963245,Preprocessor1_Model197
3.9479563126252506,rmse,standard,34.801533465279384,5,11.0052248197836,Preprocessor1_Model198
3.9479563126252506,rsq,standard,0.6522149090776429,5,0.058337638291118425,Preprocessor1_Model198
3.9679961923847697,rmse,standard,34.86379283698493,5,11.034448587938785,Preprocessor1_Model199
3.9679961923847697,rsq,standard,0.6519822949351596,5,0.058359170059022254,Preprocessor1_Model199
3.988036072144289,rmse,standard,34.92615520757549,5,11.063730554920223,Preprocessor1_Model200
3.988036072144289,rsq,standard,0.6517467812094718,5,0.058381137370389524,Preprocessor1_Model200
4.008075951903807,rmse,standard,34.988620098112236,5,11.093070203232129,Preprocessor1_Model201
4.008075951903807,rsq,standard,0.6515083389141435,5,0.05840354686487841,Preprocessor1_Model201
4.028115831663326,rmse,standard,35.05118703259093,5,11.122467019603109,Preprocessor1_Model202
4.028115831663326,rsq,standard,0.6512669387628752,5,0.058426405279393696,Preprocessor1_Model202
4.0481557114228455,rmse,standard,35.113855537913835,5,11.151920494969485,Preprocessor1_Model203
4.0481557114228455,rsq,standard,0.6510225511668077,5,0.05844971944939178,Preprocessor1_Model203
4.068195591182365,rmse,standard,35.17632019708044,5,11.181377251836805,Preprocessor1_Model204
4.068195591182365,rsq,standard,0.6508207798032624,5,0.05845712219158464,Preprocessor1_Model204
4.088235470941884,rmse,standard,35.23880924402136,5,11.210874101233049,Preprocessor1_Model205
4.088235470941884,rsq,standard,0.6506247742748731,5,0.05846190362796924,Preprocessor1_Model205
4.108275350701403,rmse,standard,35.301400055133854,5,11.240427626565303,Preprocessor1_Model206
4.108275350701403,rsq,standard,0.6504262077352819,5,0.058466915398048595,Preprocessor1_Model206
4.128315230460921,rmse,standard,35.36409217026299,5,11.27003731906796,Preprocessor1_Model207
4.128315230460921,rsq,standard,0.6502250540420513,5,0.058472161795832554,Preprocessor1_Model207
4.14835511022044,rmse,standard,35.42688513196125,5,11.299702674213181,Preprocessor1_Model208
4.14835511022044,rsq,standard,0.6500212867619272,5,0.05847764719017288,Preprocessor1_Model208
4.1683949899799595,rmse,standard,35.489778485462814,5,11.329423191691934,Preprocessor1_Model209
4.1683949899799595,rsq,standard,0.6498148791676428,5,0.05848337602606164,Preprocessor1_Model209
4.188434869739479,rmse,standard,35.552495745497836,5,11.359313815467031,Preprocessor1_Model210
4.188434869739479,rsq,standard,0.649618015066612,5,0.05848214299474917,Preprocessor1_Model210
4.208474749498998,rmse,standard,35.61504536987555,5,11.389370106350313,Preprocessor1_Model211
4.208474749498998,rsq,standard,0.6494306826364022,5,0.05847394864083223,Preprocessor1_Model211
4.228514629258517,rmse,standard,35.67769230212098,5,11.419480514887052,Preprocessor1_Model212
4.228514629258517,rsq,standard,0.6492412547990108,5,0.05846564833272497,Preprocessor1_Model212
4.248554509018036,rmse,standard,35.73867260776716,5,11.44820900544836,Preprocessor1_Model213
4.248554509018036,rsq,standard,0.6490600896908918,5,0.05846554493532926,Preprocessor1_Model213
4.268594388777555,rmse,standard,35.799360584166124,5,11.476671076773735,Preprocessor1_Model214
4.268594388777555,rsq,standard,0.648879255758641,5,0.05846731079860143,Preprocessor1_Model214
4.2886342685370735,rmse,standard,35.860141091816786,5,11.505179612348432,Preprocessor1_Model215
4.2886342685370735,rsq,standard,0.6486964856883995,5,0.05846914815620917,Preprocessor1_Model215
4.308674148296593,rmse,standard,35.92101374556022,5,11.53373420179968,Preprocessor1_Model216
4.308674148296593,rsq,standard,0.6485117616337364,5,0.05847105895374258,Preprocessor1_Model216
4.328714028056112,rmse,standard,35.981864446394326,5,11.562350397668954,Preprocessor1_Model217
4.328714028056112,rsq,standard,0.6483286089980901,5,0.05847412380047243,Preprocessor1_Model217
4.348753907815631,rmse,standard,36.04244377318984,5,11.591062757682788,Preprocessor1_Model218
4.348753907815631,rsq,standard,0.6481548043793716,5,0.05848071603614484,Preprocessor1_Model218
4.36879378757515,rmse,standard,36.10311412565738,5,11.61981997419698,Preprocessor1_Model219
4.36879378757515,rsq,standard,0.647979046525798,5,0.05848740231028385,Preprocessor1_Model219
4.388833667334669,rmse,standard,36.16387512784206,5,11.648621651218953,Preprocessor1_Model220
4.388833667334669,rsq,standard,0.647801317159468,5,0.05849418474656234,Preprocessor1_Model220
4.408873547094188,rmse,standard,36.22472640562206,5,11.677467396157445,Preprocessor1_Model221
4.408873547094188,rsq,standard,0.64762159779980355,5,0.058501065516596916,Preprocessor1_Model221
4.428913426853708,rmse,standard,36.285667586693954,5,11.706356819802085,Preprocessor1_Model222
4.428913426853708,rsq,standard,0.6474398697610493,5,0.05850804684097651,Preprocessor1_Model222
4.448953306613226,rmse,standard,36.346595019075174,5,11.735287469451587,Preprocessor1_Model223
4.448953306613226,rsq,standard,0.6472633834804471,5,0.058512686183400414,Preprocessor1_Model223
4.468993186372745,rmse,standard,36.40649892200123,5,11.76410748268989,Preprocessor1_Model224
4.468993186372745,rsq,standard,0.647139573564267,5,0.058501439374671504,Preprocessor1_Model224
4.489033066132264,rmse,standard,36.466493078314706,5,11.792972955627768,Preprocessor1_Model225
4.489033066132264,rsq,standard,0.647014307167366,5,0.058490065935172676,Preprocessor1_Model225
4.509072945891783,rmse,standard,36.52657713509237,5,11.821883484363036,Preprocessor1_Model226
4.509072945891783,rsq,standard,0.6468875709141825,5,0.05847856538322282,Preprocessor1_Model226
4.5291128256513025,rmse,standard,36.58675074103389,5,11.850838668441776,Preprocessor1_Model227
4.5291128256513025,rsq,standard,0.6467593512780693,5,0.058466937252658856,Preprocessor1_Model227
4.549152705410822,rmse,standard,36.64701354644848,5,11.879838110838186,Preprocessor1_Model228
4.549152705410822,rsq,standard,0.6466296345791783,5,0.058455181093416894,Preprocessor1_Model228
4.569192585170341,rmse,standard,36.70736520324167,5,11.908881417934294,Preprocessor1_Model229
4.569192585170341,rsq,standard,0.646498406982383,5,0.05844329647216465,Preprocessor1_Model229
4.589232464929859,rmse,standard,36.767775156455826,5,11.93798068482996,Preprocessor1_Model230
4.589232464929859,rsq,standard,0.6463676600346117,5,0.05843010605865225,Preprocessor1_Model230
4.609272344689378,rmse,standard,36.82813696237013,5,11.967179327184237,Preprocessor1_Model231
4.609272344689378,rsq,standard,0.6462445010137317,5,0.058411429866230255,Preprocessor1_Model231
4.629312224448897,rmse,standard,36.888586645969504,5,11.996420566173434,Preprocessor1_Model232
4.629312224448897,rsq,standard,0.6461199170525033,5,0.058392547783241704,Preprocessor1_Model232
4.6493521042084165,rmse,standard,36.94859997179757,5,12.02527000389009,Preprocessor1_Model233
4.6493521042084165,rsq,standard,0.6459990426024557,5,0.058377582880324165,Preprocessor1_Model233
4.669391983967936,rmse,standard,37.00695020197394,5,12.052709444008196,Preprocessor1_Model234
4.669391983967936,rsq,standard,0.6458940155202458,5,0.058376274141095745,Preprocessor1_Model234
4.689431863727455,rmse,standard,37.06538721573526,5,12.080187363030431,Preprocessor1_Model235
4.689431863727455,rsq,standard,0.6457876913116941,5,0.05837489593393561,Preprocessor1_Model235
4.709471743486974,rmse,standard,37.12391068681142,5,12.10770343493417,Preprocessor1_Model236
4.709471743486974,rsq,standard,0.6456800581581442,5,0.05837344834055372,Preprocessor1_Model236
4.729511623246493,rmse,standard,37.18252029022973,5,12.135257336408362,Preprocessor1_Model237
4.729511623246493,rsq,standard,0.645571104106665,5,0.058371931465051874,Preprocessor1_Model237
4.749551503006011,rmse,standard,37.241856486044405,5,12.162758609532174,Preprocessor1_Model238
4.749551503006011,rsq,standard,0.6454605408516982,5,0.05837026231040793,Preprocessor1_Model238
4.7695913827655305,rmse,standard,37.303816467192284,5,12.189940526909995,Preprocessor1_Model239
4.7695913827655305,rsq,standard,0.645347594159463,5,0.058368212382767244,Preprocessor1_Model239
4.78963126252505,rmse,standard,37.36586530632936,5,12.217159640963322,Preprocessor1_Model240
4.78963126252505,rsq,standard,0.6452333812737221,5,0.05836612217712683,Preprocessor1_Model240
4.809671142284569,rmse,standard,37.42800265172178,5,12.244415634702042,Preprocessor1_Model241
4.809671142284569,rsq,standard,0.6451178895225365,5,0.0583639917470724,Preprocessor1_Model241
4.829711022044088,rmse,standard,37.49022815316873,5,12.271708193747898,Preprocessor1_Model242
4.829711022044088,rsq,standard,0.6450011060667938,5,0.0583618211630241,Preprocessor1_Model242
4.849750901803607,rmse,standard,37.55254146199242,5,12.299037006319232,Preprocessor1_Model243
4.849750901803607,rsq,standard,0.6448830178975086,5,0.05835961051282271,Preprocessor1_Model243
4.869790781563126,rmse,standard,37.614942231028174,5,12.326401763215632,Preprocessor1_Model244
4.869790781563126,rsq,standard,0.6447636118330657,5,0.05835735990235583,Preprocessor1_Model244
4.889830661322645,rmse,standard,37.67746303415733,5,12.353831218667969,Preprocessor1_Model245
4.889830661322645,rsq,standard,0.6446489603508678,5,0.05835244588295105,Preprocessor1_Model245
4.909870541082164,rmse,standard,37.740123557786,5,12.381328730118417,Preprocessor1_Model246
4.909870541082164,rsq,standard,0.6445385393901566,5,0.058345007592684475,Preprocessor1_Model246
4.929910420841683,rmse,standard,37.802871315437024,5,12.408860872320052,Preprocessor1_Model247
4.929910420841683,rsq,standard,0.6444268660772763,5,0.05833748804250635,Preprocessor1_Model247
4.949950300601202,rmse,standard,37.86570596259824,5,12.436427347407461,Preprocessor1_Model248
4.949950300601202,rsq,standard,0.6443139276896545,5,0.058329887012916,Preprocessor1_Model248
4.969990180360721,rmse,standard,37.92862715621952,5,12.464027860034008,Preprocessor1_Model249
4.969990180360721,rsq,standard,0.6441997113334025,5,0.05832220430077736,Preprocessor1_Model249
4.99003006012024,rmse,standard,37.991634554703836,5,12.49166211735571,Preprocessor1_Model250
4.99003006012024,rsq,standard,0.644084203940469,5,0.05831443971999272,Preprocessor1_Model250
5.0100699398797595,rmse,standard,38.054727817898424,5,12.51932982901505,Preprocessor1_Model251
5.0100699398797595,rsq,standard,0.6439673922657756,5,0.05830659310219301,Preprocessor1_Model251
5.030109819639279,rmse,standard,38.11790660708605,5,12.547030707124758,Preprocessor1_Model252
5.030109819639279,rsq,standard,0.6438492628842599,5,0.05829866429745666,Preprocessor1_Model252
5.050149699398798,rmse,standard,38.18117058552368,5,12.574764466027476,Preprocessor1_Model253
5.050149699398798,rsq,standard,0.6437298022041879,5,0.05829065316549468,Preprocessor1_Model253
5.070189579158316,rmse,standard,38.244519416874866,5,12.602530822918077,Preprocessor1_Model254
5.070189579158316,rsq,standard,0.6436089964178563,5,0.058282559603497604,Preprocessor1_Model254
5.090229458917835,rmse,standard,38.30795276659694,5,12.630329497255609,Preprocessor1_Model255
5.090229458917835,rsq,standard,0.6434868315396551,5,0.05827438352279912,Preprocessor1_Model255
5.110269338677354,rmse,standard,38.3714363801764,5,12.658131689141653,Preprocessor1_Model256
5.110269338677354,rsq,standard,0.6433641980733961,5,0.05826685531966551,Preprocessor1_Model256
5.1303092184368735,rmse,standard,38.43498391177171,5,12.685948840529832,Preprocessor1_Model257
5.1303092184368735,rsq,standard,0.6432407254870028,5,0.05825968811817423,Preprocessor1_Model257
5.150349098196393,rmse,standard,38.49861467769199,5,12.713797187994526,Preprocessor1_Model258
5.150349098196393,rsq,standard,0.6431158793636039,5,0.05825246235859563,Preprocessor1_Model258
5.170388977955912,rmse,standard,38.56232835114888,5,12.741676462493796,Preprocessor1_Model259
5.170388977955912,rsq,standard,0.6429896452597157,5,0.05824517834868978,Preprocessor1_Model259
5.190428857715431,rmse,standard,38.62612460670502,5,12.769586397313322,Preprocessor1_Model260
5.190428857715431,rsq,standard,0.6428620085300305,5,0.05823783642546335,Preprocessor1_Model260
5.210468737474949,rmse,standard,38.69004253556205,5,12.797521406109228,Preprocessor1_Model261
5.210468737474949,rsq,standard,0.6427349855772105,5,0.0582310245164272,Preprocessor1_Model261
5.230508617234468,rmse,standard,38.75435013314583,5,12.8254450908226,Preprocessor1_Model262
5.230508617234468,rsq,standard,0.6426225080968183,5,0.05822876819359589,Preprocessor1_Model262
5.2505484969939875,rmse,standard,38.81874008641999,5,12.853398715642452,Preprocessor1_Model263
5.2505484969939875,rsq,standard,0.642508837127147,5,0.05822651202202129,Preprocessor1_Model263
5.270588376753507,rmse,standard,38.883212069469224,5,12.881382022847674,Preprocessor1_Model264
5.270588376753507,rsq,standard,0.6423939600963651,5,0.05822425670283354,Preprocessor1_Model264
5.290628256513026,rmse,standard,38.94776575774186,5,12.909394756953,Preprocessor1_Model265
5.290628256513026,rsq,standard,0.6422778642455049,5,0.058222002963729376,Preprocessor1_Model265
5.310668136272545,rmse,standard,39.0124008280423,5,12.93743666469307,Preprocessor1_Model266
5.310668136272545,rsq,standard,0.6421605366249813,5,0.058219751559766865,Preprocessor1_Model266
5.330708016032064,rmse,standard,39.07711695852346,5,12.965507495006438,Preprocessor1_Model267
5.330708016032064,rsq,standard,0.6420419640909867,5,0.0582175032741861,Preprocessor1_Model267
5.350747895791583,rmse,standard,39.1419138286794,5,12.99360699901966,Preprocessor1_Model268
5.350747895791583,rsq,standard,0.6419221333018651,5,0.05821525891925306,Preprocessor1_Model268
5.3707877755511015,rmse,standard,39.20679920201995,5,13.021734774013924,Preprocessor1_Model269
5.3707877755511015,rsq,standard,0.641800848872277,5,0.058213014129217366,Preprocessor1_Model269
5.390827655310621,rmse,standard,39.27176825176201,5,13.049890947412653,Preprocessor1_Model270
5.390827655310621,rsq,standard,0.641678171227014,5,0.05821077957833717,Preprocessor1_Model270
5.41086753507014,rmse,standard,39.336817441081145,5,13.078075117302683,Preprocessor1_Model271
5.41086753507014,rsq,standard,0.6415541849900258,5,0.058208552232870435,Preprocessor1_Model271
5.430907414829659,rmse,standard,39.40194645371209,5,13.106287042458723,Preprocessor1_Model272
5.430907414829659,rsq,standard,0.6414288760345839,5,0.05820633302008256,Preprocessor1_Model272
5.450947294589178,rmse,standard,39.46715497469079,5,13.13452648377702,Preprocessor1_Model273
5.450947294589178,rsq,standard,0.6413022300173485,5,0.05820412290061017,Preprocessor1_Model273
5.470987174348697,rmse,standard,39.53244269034754,5,13.162793204259467,Preprocessor1_Model274
5.470987174348697,rsq,standard,0.6411742323742075,5,0.05820192286945512,Preprocessor1_Model274
5.4910270541082165,rmse,standard,39.59780928830023,5,13.191086968997777,Preprocessor1_Model275
5.4910270541082165,rsq,standard,0.6410448683160279,5,0.058199733957029806,Preprocessor1_Model275
5.511066933867736,rmse,standard,39.66325445744776,5,13.219407545157695,Preprocessor1_Model276
5.511066933867736,rsq,standard,0.6409141228242897,5,0.058197557230221894,Preprocessor1_Model276
5.531106813627254,rmse,standard,39.7287779101196,5,13.247754692954313,Preprocessor1_Model277
5.531106813627254,rsq,standard,0.6407819814129592,5,0.05819539334525617,Preprocessor1_Model277
5.551146693386773,rmse,standard,39.79437935094431,5,13.2761281783008,Preprocessor1_Model278
5.551146693386773,rsq,standard,0.6406484290653692,5,0.05819324316800656,Preprocessor1_Model278
5.571186573146292,rmse,standard,39.860058437454,5,13.30452778879502,Preprocessor1_Model279
5.571186573146292,rsq,standard,0.6405134488396648,5,0.05819110858815403,Preprocessor1_Model279
5.591226452905811,rmse,standard,39.92581486360512,5,13.332953299742115,Preprocessor1_Model280
5.591226452905811,rsq,standard,0.6403770247547516,5,0.058188990829556746,Preprocessor1_Model280
5.6112663326653305,rmse,standard,39.989116911073005,5,13.359249024143345,Preprocessor1_Model281
5.6112663326653305,rsq,standard,0.6402487095601664,5,0.05819467124673038,Preprocessor1_Model281
5.63130621242485,rmse,standard,40.051980783958065,5,13.385129811962077,Preprocessor1_Model282
5.63130621242485,rsq,standard,0.6401210186339096,5,0.0582020844097895,Preprocessor1_Model282
5.651346092184369,rmse,standard,40.11491844412427,5,13.411031473203929,Preprocessor1_Model283
5.651346092184369,rsq,standard,0.6399920148830165,5,0.05820967100400641,Preprocessor1_Model283
5.671385971943888,rmse,standard,40.17792961429491,5,13.436953835220597,Preprocessor1_Model284
5.671385971943888,rsq,standard,0.6398616831968623,5,0.05821743418486224,Preprocessor1_Model284
5.691425851703406,rmse,standard,40.24101401817399,5,13.462896726860603,Preprocessor1_Model285
5.691425851703406,rsq,standard,0.6397300082129167,5,0.05822537717723384,Preprocessor1_Model285
5.711465731462925,rmse,standard,40.30417138044303,5,13.48885997845792,Preprocessor1_Model286
5.711465731462925,rsq,standard,0.6395969743115674,5,0.05823350327715283,Preprocessor1_Model286
5.7315056112224445,rmse,standard,40.36740143065558,5,13.514843421319219,Preprocessor1_Model287
5.7315056112224445,rsq,standard,0.639462567196338,5,0.058241816296952055,Preprocessor1_Model287
5.751545490981964,rmse,standard,40.43070389272402,5,13.54084688906706,Preprocessor1_Model288
5.751545490981964,rsq,standard,0.6393267696160866,5,0.05825031937062438,Preprocessor1_Model288
5.771585370741483,rmse,standard,40.49407849311513,5,13.56687021656965,Preprocessor1_Model289
5.771585370741483,rsq,standard,0.6391895646893061,5,0.0582590158901624,Preprocessor1_Model289
5.791625250501002,rmse,standard,40.55752496038872,5,13.59291323999033,Preprocessor1_Model290
5.791625250501002,rsq,standard,0.6390509357138544,5,0.05826790945462265,Preprocessor1_Model290
5.811665130260521,rmse,standard,40.621043024066466,5,13.618975796921779,Preprocessor1_Model291
5.811665130260521,rsq,standard,0.6389108657026119,5,0.05827700374369813,Preprocessor1_Model291
5.831705010020039,rmse,standard,40.684632414628986,5,13.645057726375017,Preprocessor1_Model292
5.831705010020039,rsq,standard,0.6387693373774816,5,0.058286302519770024,Preprocessor1_Model292
5.8517448897795585,rmse,standard,40.748292863512816,5,13.671158868768323,Preprocessor1_Model293
5.8517448897795585,rsq,standard,0.6386263331632634,5,0.05829580963004702,Preprocessor1_Model293
5.871784769539078,rmse,standard,40.812024103107355,5,13.697279065916234,Preprocessor1_Model294
5.871784769539078,rsq,standard,0.6384818351813677,5,0.05830552900874192,Preprocessor1_Model294
5.891824649298597,rmse,standard,40.873980798222064,5,13.72302186183562,Preprocessor1_Model295
5.891824649298597,rsq,standard,0.6383668589876995,5,0.05831174073008595,Preprocessor1_Model295
5.911864529058116,rmse,standard,40.934880028580466,5,13.748544585228457,Preprocessor1_Model296
5.911864529058116,rsq,standard,0.6382694250167864,5,0.058315909566314605,Preprocessor1_Model296
5.931904408817635,rmse,standard,40.995842998622614,5,13.774089120551805,Preprocessor1_Model297
5.931904408817635,rsq,standard,0.6381706462067694,5,0.05832031623288904,Preprocessor1_Model297
5.951944288577154,rmse,standard,41.056869489196615,5,13.799655298495304,Preprocessor1_Model298
5.951944288577154,rsq,standard,0.6380705035283458,5,0.05832496574646895,Preprocessor1_Model298
5.9719841683366734,rmse,standard,41.11795928197211,5,13.825242951035962,Preprocessor1_Model299
5.9719841683366734,rsq,standard,0.6379689776117029,5,0.058329863243906516,Preprocessor1_Model299
5.992024048096192,rmse,standard,41.17911215943581,5,13.850851911430142,Preprocessor1_Model300
5.992024048096192,rsq,standard,0.6378660487392209,5,0.058335013985399274,Preprocessor1_Model300
