number,value,datetime_start,datetime_complete,duration,params_batch_size,params_learning_rate,params_lookback_window,state
178,0.7610489309708829,2024-05-17 23:12:11.081139,2024-05-17 23:13:17.388366,0 days 00:01:06.307227,4,1.4448917637829206e-05,36,COMPLETE
179,0.7716218423540652,2024-05-17 23:13:17.388366,2024-05-17 23:14:20.601050,0 days 00:01:03.212684,32,1.8784862206019456e-05,33,COMPLETE
180,0.7818738381081677,2024-05-17 23:14:20.601050,2024-05-17 23:15:39.291427,0 days 00:01:18.690377,32,1.4744845901103646e-05,56,COMPLETE
181,0.7610537255018527,2024-05-17 23:15:39.291427,2024-05-17 23:16:51.123855,0 days 00:01:11.832428,32,1.178471639853589e-05,36,COMPLETE
182,0.7974253866345414,2024-05-17 23:16:51.123855,2024-05-17 23:18:11.260363,0 days 00:01:20.136508,32,1.2204377879654034e-05,35,COMPLETE
183,1.3735911245546566,2024-05-17 23:18:11.260363,2024-05-17 23:19:12.035040,0 days 00:01:00.774677,32,1.5455019776544816e-05,289,COMPLETE
184,0.7788039199096303,2024-05-17 23:19:12.035040,2024-05-17 23:20:28.001574,0 days 00:01:15.966534,32,1.3517637461876651e-05,46,COMPLETE
185,0.796647781220888,2024-05-17 23:20:28.001574,2024-05-17 23:21:45.362301,0 days 00:01:17.360727,32,1.2065785059544315e-05,25,COMPLETE
186,0.7951225667389854,2024-05-17 23:21:45.362301,2024-05-17 23:23:15.129436,0 days 00:01:29.767135,32,1.000523252807007e-05,35,COMPLETE
187,0.8053879053625173,2024-05-17 23:23:15.129436,2024-05-17 23:24:24.421944,0 days 00:01:09.292508,32,1.9136635578481813e-05,50,COMPLETE
188,1.0286804695825376,2024-05-17 23:24:24.421944,2024-05-17 23:25:40.569184,0 days 00:01:16.147240,32,1.5056726007016615e-05,139,COMPLETE
189,0.8235968138588796,2024-05-17 23:25:40.569184,2024-05-17 23:26:48.295978,0 days 00:01:07.726794,128,2.262809096049364e-05,43,COMPLETE
190,0.7552187147682624,2024-05-17 23:26:48.295978,2024-05-17 23:28:04.676141,0 days 00:01:16.380163,8,1.1666168901862802e-05,31,COMPLETE
191,0.7555014542385464,2024-05-17 23:28:04.676141,2024-05-17 23:29:14.978949,0 days 00:01:10.302808,8,1.2229468701235678e-05,31,COMPLETE
192,0.792085188086419,2024-05-17 23:29:14.978949,2024-05-17 23:30:26.765828,0 days 00:01:11.786879,8,1.3805265863051588e-05,30,COMPLETE
193,0.7551065658211051,2024-05-17 23:30:26.765828,2024-05-17 23:31:42.471402,0 days 00:01:15.705574,8,1.1617916607935483e-05,31,COMPLETE
194,0.7598580935598784,2024-05-17 23:31:42.471402,2024-05-17 23:33:01.898440,0 days 00:01:19.427038,8,1.1365341771237903e-05,31,COMPLETE
195,0.7780775389465725,2024-05-17 23:33:01.898440,2024-05-17 23:34:19.277693,0 days 00:01:17.379253,8,1.1474052370504313e-05,24,COMPLETE
196,0.8001001723488836,2024-05-17 23:34:19.277693,2024-05-17 23:35:27.683914,0 days 00:01:08.406221,8,1.6974504947078278e-05,30,COMPLETE
197,0.7783628885759927,2024-05-17 23:35:27.696024,2024-05-17 23:36:46.171454,0 days 00:01:18.475430,8,1.1787190140739371e-05,24,COMPLETE
